scheme:hasVerticalResolutionInMeters	skos:definition	Minimum vertical separation resolvable in a dataset, measured in meters.	@en
scheme:hasGeoLocationDescription	skos:definition	The description of a geographical location of dataset collection.	@en
scheme:hasPolygonPointLongitude	skos:definition	Geographical longitude of a polygon point which represents one vertex of an area of dataset collection.	@en
scheme:hasPolygonPointLatitude	skos:definition	Geographical latitude of a polygon point which represents one vertex of an area of dataset collection.	@en
scheme:hasNorthBoundLatitude	skos:definition	The most north latitude of a bounding box representing an area of dataset collection.	@en
scheme:hasSouthBoundLatitude	skos:definition	The most south latitude of a bounding box representing an area of dataset collection.	@en
scheme:hasEastBoundLongitude	skos:definition	The most east longitude of a bounding box representing an area of dataset collection.	@en
scheme:hasWestBoundLongitude	skos:definition	The most west longitude of a bounding box representing an area of dataset collection.	@en
scheme:hasPointLongitude	skos:definition	Geographic longitude of a point which represents a location of dataset collection.	@en
scheme:hasPointLatitude	skos:definition	Geographic latitude of a point which represents a location of dataset collection.	@en
scheme:hasVariableSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Variable Identifier.	@en
scheme:hasVariableScheme	skos:definition	The name of the scheme or authority used for the Variable Identifier.	@en
scheme:hasVariableIRI	skos:definition	IRI describing the variable.	@en
scheme:hasVariable	skos:definition	Human readable name of variable being recorded in datastream.	@en
scheme:hasDataSourceSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Data Source Identifier.	@en
scheme:hasDataSourceScheme	skos:definition	The name of the scheme or authority used for the Data Source Identifier.	@en
scheme:hasDataSourceIRI	skos:definition	IRI describing the data source (e.g., PID of an instrument).	@en
scheme:hasDataSource	skos:definition	Human readable name of data source from which the variable(s) come(s).	@en
scheme:hasDataStreamSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Data Stream Identifier.	@en
scheme:hasDataStreamScheme	skos:definition	The name of the scheme or authority used for the Data Stream Identifier.	@en
scheme:hasDataStreamIRI	skos:definition	Unique identifier of collection of records coming from a data source.	@en
scheme:hasDataStream	skos:definition	Human readable name of collection of records coming from a data source.	@en
scheme:hasDistributorType	skos:definition	The type of the distributor of the described dataset (organization, or person).	@en
scheme:hasDistributorRole	skos:definition	The role of the distributor in bringing the described dataset into existence.	@en
scheme:hasDistributorAffiliationIdentifierSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Distributor Affiliation Identifier.	@en
scheme:hasDistributorAffiliationIdentifierScheme	skos:definition	The name of the scheme or authority used for the Distributor Affiliation Identifier.	@en
scheme:hasDistributorAffiliationIdentifier	skos:definition	Globally unique string that identifies the organizational affiliation of the distributor.	@en
scheme:hasDistributorAffiliation	skos:definition	The organizational or institutional affiliation of the distributor.	@en
scheme:hasDistributorIdentifierSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Distributor Identifier.	@en
scheme:hasDistributorIdentifierScheme	skos:definition	The name of the scheme or authority used for the Distributor Identifier.	@en
scheme:hasDistributorIdentifier	skos:definition	Globally unique string that identifies the distributor (an individual or legal entity).	@en
scheme:hasDistributionDate	skos:definition	Date when the dataset was distributed.	@en
scheme:hasDistributionQueryStatement	skos:definition	Technical statement(s) for querying dataset distribution.	@en
scheme:hasDistributionAccessConfiguration	skos:definition	The access protocol configuration for quering dataset distribution.	@en
scheme:hasDistributionAccessProtocol	skos:definition	The protocol used to access the dataset distribution.	@en
scheme:hasDistributionSize	skos:definition	Total size of dataset distribution.	@en
scheme:hasDistributionMediaType	skos:definition	A media type, formerly known as a MIME type, of dataset distribution.	@en
scheme:hasDistributionIdentifierType	skos:definition	The identifier type used to identify the dataset distribution.	@en
scheme:hasDistributionIdentifier	skos:definition	A globally unique string that identifies the dataset distribution.	@en
scheme:hasDatasetDateType	skos:definition	Type of the date with respect to the dataset.	@en
scheme:hasDatasetDate	skos:definition	Date relevant to dataset.	@en
scheme:hasLicenseIdentifierSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Rights Identifier.	@en
scheme:hasLicenseIdentifierScheme	skos:definition	The name of the scheme or authority used for the Rights Identifier.	@en
scheme:hasLicenseIdentifier	skos:definition	IRI of the license for the dataset being described.	@en
scheme:hasLicenseName	skos:definition	A standardized version of the license name.	@en
scheme:hasPublisherAddress	skos:definition	An address of the publisher.	@en
scheme:hasPublisherIdentifierSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Publisher Identifier.	@en
scheme:hasPublisherIdentifierScheme	skos:definition	The name of the scheme or authority used for the Publisher Identifier.	@en
scheme:hasPublisherIdentifier	skos:definition	Globally unique string that identifies the publisher.	@en
scheme:hasContributorType	skos:definition	The type of the contributor of the described dataset (organization or person).	@en
scheme:hasContributorRole	skos:definition	The role of the contributor in bringing the described dataset into existence.	@en
scheme:hasContributorAffiliationIdentifierSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Contributor Affiliation Identifier.	@en
scheme:hasContributorAffiliationIdentifierScheme	skos:definition	The name of the scheme or authority used for the Contributor Affiliation Identifier.	@en
scheme:hasContributorAffiliationIdentifier	skos:definition	Globally unique string that identifies the organizational affiliation of the contributor.	@en
scheme:hasContributorAffiliation	skos:definition	The organizational or institutional affiliation of the contributor.	@en
scheme:hasContributorIdentifierSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Contributor Identifier.	@en
scheme:hasContributorIdentifierScheme	skos:definition	The name of the scheme or authority used for the Contributor Identifier.	@en
scheme:hasContributorIdentifier	skos:definition	Globally unique string that identifies the contributor (an individual or legal entity).	@en
scheme:hasCreatorType	skos:definition	The type of the creator of the described dataset (organization or person).	@en
scheme:hasCreatorRole	skos:definition	The role of the creator in bringing the described dataset into existence.	@en
scheme:hasCreatorAffiliationIdentifierSchemeIRI	skos:definition	The IRI of the scheme or authority used for the Creator Affiliation Identifier.	@en
scheme:hasCreatorAffiliationIdentifierScheme	skos:definition	The name of the scheme or authority used for the Creator Affiliation Identifier.	@en
scheme:hasCreatorAffiliationIdentifier	skos:definition	Globally unique string that identifies the organizational affiliation of the creator.	@en
scheme:hasCreatorAffiliation	skos:definition	The organizational or institutional affiliation of the creator.	@en
